dia,Q_min_diario,Q_max_diario,Q_prom_diario,Varianza_diaria
2025-01-01,91.8,222.40800000000002,156.48775,41.15245017431708
2025-01-02,101.916,242.676,191.43525,42.71725395162744
2025-01-03,5.724,234.9,166.09550000000002,56.75713907912864
2025-01-04,105.98400000000001,239.976,173.26625,36.37157541892496
2025-01-05,87.768,228.492,160.92925000000002,38.8707764692407
2025-01-06,91.116,241.63200000000003,184.66825,45.841827323489696
2025-01-07,114.408,246.708,192.41150000000002,45.06170871305109
2025-01-08,129.27599999999998,248.72400000000002,201.61925000000002,34.50128357752075
2025-01-09,110.376,250.092,187.82625,36.50596011257966
2025-01-10,87.084,242.676,187.065,50.66277106763655
2025-01-11,116.10000000000001,240.984,190.7905,37.5197816412302
2025-01-12,110.01599999999999,236.23200000000003,178.39183216783215,39.23120270906569
2025-01-13,121.5,247.716,194.6395,42.03045011364077
2025-01-14,108.68400000000001,237.27599999999998,176.78675,33.5524693901183
2025-01-15,66.816,236.592,185.5875,35.706081363678756
2025-01-16,126.21600000000001,244.368,191.2355,37.897548453286944
2025-01-17,99.57600000000001,238.284,184.334,45.408761824801374
2025-01-18,17.568,239.292,177.1155,51.42561299178082
2025-01-19,64.476,254.12400000000002,195.80025,59.11255573222837
2025-01-20,62.424,251.1,190.64875,48.73330260815393
2025-01-21,94.824,239.616,194.26125,40.139318686400145
2025-01-22,96.51599999999999,238.968,178.16425,44.09639255617781
2025-01-23,16.884,227.12400000000002,168.12125874125874,49.19328695624375
2025-01-24,42.192,228.168,170.9375,48.929588619091895
2025-01-25,37.800000000000004,230.508,155.45075,45.854098166361865
2025-01-26,24.984,231.51600000000002,162.834,56.253602200743025
2025-01-27,67.824,231.876,167.25300000000001,39.61353773683906
2025-01-28,65.124,235.90800000000002,165.04225352112675,47.63429364438087
2025-01-29,39.492000000000004,245.01600000000002,171.53797183098592,59.03835982796705
2025-01-30,28.008000000000003,233.56799999999998,195.80869565217392,42.326882361117136
2025-01-31,4.716,255.492,169.02550000000002,72.35286268769809
2025-02-01,27.324,265.284,186.19351048951052,71.64527175545933
2025-02-02,43.884,266.976,185.439,62.449835072987646
2025-02-03,23.291999999999998,272.7,162.2945,68.34584270228376
2025-02-04,37.800000000000004,254.12400000000002,158.59191366906475,53.120769006280234
2025-02-05,61.776,251.784,162.77286713286713,41.17434906713085
2025-02-06,23.976000000000003,213.3,134.54875,40.965390166450405
2025-02-07,67.5,268.632,158.387,41.99440632081567
2025-02-08,51.300000000000004,278.784,162.48184615384616,48.03649273301331
2025-02-09,74.592,271.692,184.42675,55.07659050133506
2025-02-10,47.916000000000004,272.376,180.03300000000002,68.9196214179359
2025-02-11,45.9,249.084,179.10503496503497,59.862843466369405
2025-02-12,52.992000000000004,294.984,175.33925,64.97072822632313
2025-02-13,0.0,258.876,149.94125,104.52788222398257
2025-02-14,51.624,257.83200000000005,167.275,51.470155164088865
2025-02-15,104.616,271.00800000000004,176.1225,48.170342043786526
2025-02-16,12.168,253.116,148.6163076923077,60.94375568577766
2025-02-17,25.308,237.27599999999998,155.0147323943662,54.297518169830376
2025-02-18,4.392,294.624,148.983,75.56406500595227
2025-02-19,5.076,282.492,140.65859154929578,66.7027639083216
2025-02-20,0.0,273.708,149.41622535211266,70.53105266973279
2025-02-21,0.0,258.516,147.88575,59.57380054314015
2025-02-22,0.0,292.608,157.236,91.8815657382779
2025-02-23,0.0,267.984,169.41,77.22291676236212
2025-02-24,0.0,274.392,153.82250000000002,74.3348296327601
2025-02-25,6.768,283.176,148.30625,54.779839804949646
2025-02-26,96.51599999999999,289.908,194.2653146853147,57.291646970298295
2025-02-27,25.308,237.924,128.20783216783218,49.16837703039038
2025-02-28,0.684,241.30800000000002,143.87462937062938,71.77375720046658
2025-03-01,2.8800000000000003,258.84000000000003,162.84,56.924293632810276
2025-03-02,0.0,290.88,171.1283916083916,83.47298051204278
2025-03-03,23.759999999999998,234.72000000000003,151.6632167832168,43.135232202748924
2025-03-04,0.0,247.68,158.4176223776224,59.35344647441803
2025-03-05,47.16,231.84000000000003,150.74433566433567,41.14977795979048
2025-03-06,0.0,241.20000000000002,145.512,62.19932613389628
2025-03-07,0.0,247.68,167.27,62.80403808673454
2025-03-08,0.0,282.96,150.40394366197182,76.77434209549038
2025-03-09,59.4,267.48,163.44251748251747,51.297878322384946
2025-03-10,0.0,218.52,125.98237762237763,46.62960303084451
2025-03-11,0.0,220.68,121.83063829787233,52.60748227897361
2025-03-12,16.2,260.28,168.61531914893618,60.44101098891133
2025-03-13,80.316,250.41600000000003,163.78075,42.36810818540035
2025-03-14,99.216,240.3,168.88455944055946,38.32880748148091
2025-03-15,47.232,264.6,178.1342937062937,74.00963806209394
2025-03-16,0.0,302.40000000000003,186.25750000000002,93.21292532225816
2025-03-17,0.0,239.292,150.08727272727273,46.4397867487585
2025-03-18,0.0,304.416,141.47214084507044,68.78052394367056
2025-03-19,0.0,216.324,144.63760563380282,57.126993800853946
2025-03-20,29.7,244.368,158.0465,51.70808279379338
2025-03-21,4.716,250.092,173.6349928057554,55.41756201122586
2025-03-22,6.768,272.376,146.77094117647061,61.055943701416865
2025-03-23,26.316,273.708,179.10481690140847,64.72706324016825
2025-03-24,71.20800000000001,266.29200000000003,176.4235,51.73165606895223
2025-03-25,16.884,256.5,168.32484507042253,43.9976212969682
2025-03-26,16.524,225.108,131.4728,41.92453300602327
2025-03-27,9.432,233.208,110.51591489361702,56.16866539062625
2025-03-28,10.8,234.9,158.3771142857143,58.426733061551865
2025-03-29,35.1,271.368,170.83032352941177,60.09160861081428
2025-03-30,71.20800000000001,283.824,187.42190625,53.65625713575179
2025-03-31,0.0,253.116,152.0391,50.85467626092375
2025-04-01,69.876,239.616,171.82497902097904,39.94334601489659
2025-04-02,30.024,231.192,146.1234965034965,39.306723524399466
2025-04-03,44.892,229.824,151.46011267605633,40.003324275889454
2025-04-04,3.708,205.52400000000003,75.13425,56.61026036709059
2025-04-05,91.116,185.976,155.42348936170214,25.360505119328632
2025-04-06,30.024,231.876,141.1925,65.75954665059903
2025-04-07,1.0080000000000002,233.208,135.4361438848921,50.027483091226124
2025-04-08,8.1,217.36800000000002,141.71412949640288,56.41965931867442
2025-04-09,72.9,210.6,149.06525,39.91379609981868
2025-04-10,30.024,206.208,140.25425,49.6263671575076
2025-04-11,37.116,223.092,149.4793006993007,46.94204266711298
2025-04-12,21.924,275.72400000000005,163.2118273381295,64.23348193125956
2025-04-13,8.784,260.568,168.7386857142857,76.82068600825046
2025-04-14,23.616,248.076,147.70468085106384,61.19196162514428
2025-04-15,7.308,245.01600000000002,163.03335211267606,50.10268856791313
2025-04-16,4.032000000000001,229.5,137.46417391304348,50.37188965093559
2025-04-17,28.008000000000003,215.316,138.47940000000003,48.42332046757054
2025-04-18,25.632,270.684,163.11042253521126,63.18556190041569
2025-04-19,9.792000000000002,269.676,145.21259154929578,57.219950301434686
2025-04-20,49.968,292.284,144.26584615384616,63.00759879014678
2025-04-21,0.684,235.22400000000002,121.80574647887325,53.940280295928716
2025-04-22,4.392,178.52400000000003,89.90485714285715,45.141985911698086
2025-04-23,118.11600000000001,257.50800000000004,216.45585,22.317007597998305
2025-04-24,92.124,259.884,187.81550000000001,50.690489764722265
2025-04-25,97.2,240.62400000000002,182.98591304347826,45.356994012621605
2025-04-26,97.524,304.776,204.64925000000002,70.57943127219355
2025-04-27,58.715999999999994,315.576,198.43325,69.12172621269218
2025-04-28,83.01599999999999,236.592,186.46275000000003,44.443342452257916
2025-04-29,95.18400000000001,237.27599999999998,178.04425,41.129174115287
2025-04-30,89.10000000000001,227.80800000000002,171.51075000000003,39.49928751265006
2025-05-01,15.515999999999998,287.208,179.36175,59.90633304643119
2025-05-02,85.392,275.076,185.18175000000002,56.090579668474284
2025-05-03,72.57600000000001,310.5,192.797,62.721190297503625
2025-05-04,94.176,291.276,202.17425,66.09415797924976
2025-05-05,101.232,259.884,186.808,42.71580521559651
2025-05-06,94.5,227.80800000000002,173.626,38.36146286541775
2025-05-07,84.384,225.432,175.94525000000002,39.864276975635825
2025-05-08,92.124,262.908,197.52769014084507,53.3627752892405
2025-05-09,0.0,283.176,200.7108,73.38402499524216
2025-05-10,109.692,299.7,207.9285,62.84382174216364
2025-05-11,96.51599999999999,252.108,188.7135,49.557364881095566
2025-05-12,97.2,248.72400000000002,184.58925000000002,41.87252699596685
2025-05-13,93.816,250.092,185.19400000000002,41.26841078170508
2025-05-14,102.276,270.0,187.15825,52.5661436196527
2025-05-15,99.57600000000001,257.83200000000005,187.04325,46.921203809472665
2025-05-16,84.384,256.5,178.171,45.023487677315416
2025-05-17,99.9,269.31600000000003,168.6775,52.75584529864748
2025-05-18,0.324,291.6,178.69991489361703,99.665267216066
2025-05-19,97.2,272.376,206.42600000000002,48.855377479856806
2025-05-20,104.616,249.40800000000002,187.88575000000003,42.840373247918585
2025-05-21,93.492,290.916,196.6930985915493,66.65864017465007
2025-05-22,89.424,249.084,181.572,42.371519921705946
2025-05-23,79.992,251.1,186.1055,44.76818813067486
2025-05-24,96.876,292.968,192.6113286713287,62.91566203178869
2025-05-25,100.908,279.79200000000003,192.34825,62.800508342726744
2025-05-26,100.224,259.524,195.19625000000002,52.5568791767947
2025-05-27,123.87599999999999,274.392,208.5875,41.08713847558483
2025-05-28,114.408,257.50800000000004,202.03625,41.42788792462282
2025-05-29,108.0,279.79200000000003,198.17647552447553,43.94386384311718
2025-05-30,4.392,248.72400000000002,187.69625000000002,46.054738627973045
2025-05-31,91.476,286.524,201.33325000000002,64.21161832603931
2025-06-01,5.724,281.484,201.12125,67.32449444207599
2025-06-02,94.5,237.6,184.34775000000002,42.72104388137869
2025-06-03,100.584,235.584,182.15275,40.3205198073074
2025-06-04,101.916,280.8,187.3955,49.189247555222366
2025-06-05,97.2,246.02400000000003,184.126,43.75561899037391
2025-06-06,92.808,231.876,175.85150000000002,38.029889385657114
2025-06-07,87.084,302.076,192.60175,73.12940264056877
2025-06-08,97.884,283.176,197.34,67.04539959061864
2025-06-09,92.808,253.476,188.4903021582734,47.757490786847924
2025-06-10,102.276,264.6,188.0105,47.9720602504346
2025-06-11,98.568,238.284,178.59125,39.15750296965039
2025-06-12,126.576,243.0,184.0836393442623,28.061655668850282
2025-06-13,129.924,276.408,214.41775,44.567934181379826
2025-06-14,121.5,289.584,213.99725,54.300850452135386
2025-06-15,114.408,287.208,206.22525000000002,58.72496184228326
2025-06-16,161.676,276.768,219.843,28.1150687416846
2025-06-17,71.20800000000001,267.624,178.11138461538462,54.81624417676576
2025-06-18,140.076,289.584,206.3990769230769,45.31474367508286
2025-06-19,162.684,222.084,196.19648780487807,17.03674674085974
2025-06-20,99.216,248.076,175.0945,49.606475051921635
2025-06-21,95.50800000000001,236.23200000000003,165.14625,47.825181047255775
2025-06-22,113.07600000000001,304.776,203.83225000000002,57.60263472066394
2025-06-23,105.94800000000001,291.888,203.81225,54.95166832384103
2025-06-24,113.76,280.944,200.65675,50.34422660707318
2025-06-25,115.308,302.50800000000004,193.53879069767441,49.58614598253394
2025-06-26,111.88799999999999,269.676,191.10500000000002,49.34204031032777
2025-06-27,106.56,263.44800000000004,183.329,47.860699501315736
2025-06-28,110.304,298.764,199.4145,58.29240059840113
2025-06-29,104.688,284.364,194.275,58.178766196438524
2025-06-30,109.368,275.61600000000004,189.1735,49.30563661758897
2025-07-01,93.744,265.932,185.78725,51.9100518381475
2025-07-02,103.75200000000001,265.32,188.66425,47.75695806038966
2025-07-03,101.268,266.54400000000004,188.406,51.96408418839367
2025-07-04,11.556000000000001,276.876,190.935,54.51800223830608
2025-07-05,99.396,285.624,190.49525000000003,58.26064110703556
2025-07-06,98.424,296.244,201.41025000000002,68.63868571731251
2025-07-07,104.688,251.964,187.75302127659575,45.55178217972978
2025-07-08,106.884,229.68,180.7325,38.099803288958604
2025-07-09,92.808,222.804,164.0487042253521,37.18897786317394
2025-07-10,89.676,245.304,183.94375000000002,52.30497951070612
2025-07-11,91.26,243.108,181.45334265734266,43.67454375699601
2025-07-12,92.196,290.016,189.499,64.8840869268857
2025-07-13,84.672,285.3,180.88575,63.594735551515015
2025-07-14,91.872,258.768,183.6555,48.94711376849238
2025-07-15,92.48400000000001,230.328,171.62875,39.908452009007405
2025-07-16,90.61200000000001,279.684,187.20125,65.55383486198107
2025-07-17,83.736,241.23600000000002,174.75850000000003,45.54549331693001
2025-07-18,83.124,249.04800000000003,176.92036363636365,50.776227204335264
2025-07-19,89.38799999999999,292.824,189.346,68.5931144482177
2025-07-20,89.064,284.364,190.4215,66.4347923471564
2025-07-21,86.58,245.95199999999997,177.47425,44.47095615337953
2025-07-22,80.316,238.75199999999998,176.25525000000002,50.48817725478402
2025-07-23,87.192,226.872,169.776,42.22719248776315
2025-07-24,80.928,252.82800000000003,178.07675,47.46744205639928
2025-07-25,85.32,245.304,174.83236363636365,45.257405652578534
2025-07-26,84.06,278.136,186.96,61.5356665930333
2025-07-27,20.196,279.072,182.48225,63.10666611220404
2025-07-28,70.308,239.688,176.1935,52.39924983795495
2025-07-29,90.61200000000001,227.196,171.7525,44.61927718584658
2025-07-30,74.052,230.328,168.70275,40.92815948964466
2025-07-31,83.124,276.264,179.2954647887324,54.620398445023056
2025-08-01,55.943999999999996,275.61600000000004,178.01622377622377,70.53035168169754
2025-08-02,122.796,300.312,227.86200000000002,45.82601138297687
2025-08-03,119.052,299.376,219.42925000000002,60.47867047687434
2025-08-04,129.996,288.756,217.88625,41.02069083158763
2025-08-05,110.304,276.55199999999996,205.75900000000001,50.54217567882933
2025-08-06,119.052,259.992,204.68625,41.65807779045743
2025-08-07,104.36399999999999,242.172,196.49625,44.18337382634242
2025-08-08,96.876,248.76,192.57399999999998,44.46578819092895
2025-08-09,102.492,296.892,196.2881118881119,54.477087409360564
2025-08-10,96.876,285.94800000000004,199.18675,63.63613731047167
2025-08-11,99.36000000000001,267.516,189.71699999999998,48.60755997144499
2025-08-12,98.13600000000001,248.43600000000004,178.7533448275862,51.141534735962196
2025-08-13,91.872,242.496,184.59205714285713,48.96738859701523
2025-08-14,93.744,222.192,172.7405,37.62905361329418
2025-08-15,95.616,280.296,183.554,56.12204378097654
2025-08-16,95.616,305.31600000000003,194.35025000000002,63.67509732281475
2025-08-17,92.48400000000001,303.444,189.05925,62.76074037005306
2025-08-18,90.324,234.684,176.972,43.14433240838284
2025-08-19,92.48400000000001,234.072,167.887,39.741157684419605
2025-08-20,0.6120000000000001,248.11200000000002,186.71488111888112,45.59651994480852
2025-08-21,90.0,242.172,167.48225,42.44705207906431
2025-08-22,64.368,274.68,195.01575,41.26845915601752
2025-08-23,85.32,308.44800000000004,187.92875,63.254311219719426
2025-08-24,65.952,300.636,179.269,73.50644817155296
2025-08-25,122.184,269.676,219.1825,42.2190918980892
2025-08-26,123.76800000000001,257.50800000000004,213.80325000000002,41.843817384503666
2025-08-27,114.048,243.75599999999997,196.08375,40.94191710822175
2025-08-28,110.952,245.01600000000002,194.26025,39.173301509495566
2025-08-29,110.304,254.376,195.5695,42.78066288190712
2025-08-30,109.08,285.3,188.75850000000003,60.72465459162962
2025-08-31,12.204,266.868,150.77925,93.53413279223692
2025-09-01,88.74,251.56799999999998,178.81375,51.19570037610579
2025-09-02,100.62,291.888,196.72525000000002,60.39198086805758
2025-09-03,104.36399999999999,271.26,195.47375,49.14070356767264
2025-09-04,98.13600000000001,255.312,192.13025000000002,45.33679253070327
2025-09-05,93.132,243.108,185.44825,45.896366321958844
2025-09-06,90.936,281.556,189.5505,53.84050446230275
2025-09-07,100.62,286.23600000000005,198.756,62.236935869350084
2025-09-08,91.872,257.50800000000004,191.27925,49.9754449667971
2025-09-09,92.48400000000001,248.76,188.30650000000003,46.088295142247155
2025-09-10,86.868,270.0,192.756,58.78121204050705
2025-09-11,102.492,259.38,193.883,46.964549590789574
2025-09-12,88.128,246.888,185.74675,46.22658617950484
2025-09-13,24.048,296.892,184.74575,81.10523472568889
2025-09-14,93.744,294.696,193.79625,63.03365172717613
2025-09-15,79.38000000000001,257.50800000000004,191.4558041958042,56.32600294578618
2025-09-16,68.436,263.44800000000004,188.86575000000002,52.29252857348164
2025-09-17,82.188,268.12800000000004,182.02450000000002,51.07335387569423
2025-09-18,76.572,250.63200000000003,169.899,48.79835651823858
2025-09-19,79.05600000000001,280.00800000000004,176.961,54.85683866592735
2025-09-20,78.444,284.076,205.693,61.04959437469411
2025-09-21,97.488,288.108,209.63825,60.372622261305615
2025-09-22,93.42,272.196,206.27949999999998,51.85125559383631
2025-09-23,61.88400000000001,270.93600000000004,201.28675,65.3251759056024
2025-09-24,87.192,257.184,199.5875,52.46877802556967
2025-09-25,84.06,255.63600000000002,190.07575,43.20130351107419
2025-09-26,82.188,287.17199999999997,188.8025,47.4516381740252
2025-09-27,89.676,313.452,213.67888111888112,67.63268840036166
2025-09-28,80.316,282.204,194.34675000000001,58.73149189098857
2025-09-29,81.86399999999999,239.076,181.42375,42.821638080963965
2025-09-30,33.768,252.18,180.08175,54.7062816806414
